,lambda,shots,sample,acc_prob,acc_pl
428,4000,335,2,428.0,9.0
429,4000,615,0,429.0,10.0
430,4000,615,1,430.0,11.0
431,4000,615,2,431.0,12.0
432,4000,1128,0,432.0,13.0
433,4000,1128,1,433.0,14.0
434,4000,1128,2,434.0,15.0
435,4000,2069,0,435.0,16.0
436,4000,2069,1,436.0,17.0
437,4000,2069,2,437.0,18.0
438,4000,3792,0,438.0,19.0
439,4000,3792,1,439.0,20.0
440,4000,3792,2,440.0,21.0
441,4000,6951,0,441.0,22.0
442,4000,6951,1,442.0,23.0
443,4000,6951,2,443.0,24.0
444,4000,12742,0,444.0,25.0
445,4000,12742,1,445.0,26.0
446,4000,12742,2,446.0,27.0
447,4000,23357,0,447.0,28.0
448,4000,23357,1,448.0,29.0
449,4000,23357,2,449.0,30.0
450,4000,42813,0,450.0,31.0
451,4000,42813,1,451.0,32.0
452,4000,42813,2,452.0,33.0
453,4000,78475,0,453.0,34.0
454,4000,78475,1,454.0,35.0
455,4000,78475,2,455.0,36.0
456,4000,143844,0,456.0,37.0
457,4000,143844,1,457.0,38.0
458,4000,143844,2,458.0,39.0
459,4000,263665,0,459.0,40.0
460,4000,263665,1,460.0,41.0
461,4000,263665,2,461.0,42.0
462,4000,483293,0,462.0,43.0
463,4000,483293,1,463.0,44.0
464,4000,483293,2,464.0,45.0
465,4000,885866,0,465.0,46.0
466,4000,885866,1,466.0,47.0
467,4000,885866,2,467.0,48.0
468,4000,1623776,0,468.0,49.0
469,4000,1623776,1,469.0,50.0
470,4000,1623776,2,470.0,51.0
471,4000,2976351,0,471.0,52.0
472,4000,2976351,1,472.0,53.0
473,4000,2976351,2,473.0,54.0
474,4000,5455594,0,474.0,55.0
475,4000,5455594,1,475.0,56.0
476,4000,5455594,2,476.0,57.0
477,4000,10000000,0,477.0,58.0
478,4000,10000000,1,478.0,59.0
479,4000,10000000,2,479.0,60.0
480,4500,100,0,480.0,1.0
481,4500,100,1,481.0,2.0
482,4500,100,2,482.0,3.0
483,4500,183,0,483.0,4.0
484,4500,183,1,484.0,5.0
485,4500,183,2,485.0,6.0
486,4500,335,0,486.0,7.0
487,4500,335,1,487.0,8.0
488,4500,335,2,488.0,9.0
489,4500,615,0,489.0,10.0
490,4500,615,1,490.0,11.0
491,4500,615,2,491.0,12.0
492,4500,1128,0,492.0,13.0
493,4500,1128,1,493.0,14.0
494,4500,1128,2,494.0,15.0
495,4500,2069,0,495.0,16.0
496,4500,2069,1,496.0,17.0
497,4500,2069,2,497.0,18.0
498,4500,3792,0,498.0,19.0
499,4500,3792,1,499.0,20.0
500,4500,3792,2,500.0,21.0
501,4500,6951,0,501.0,22.0
502,4500,6951,1,502.0,23.0
503,4500,6951,2,503.0,24.0
504,4500,12742,0,504.0,25.0
505,4500,12742,1,505.0,26.0
506,4500,12742,2,506.0,27.0
507,4500,23357,0,507.0,28.0
508,4500,23357,1,508.0,29.0
509,4500,23357,2,509.0,30.0
510,4500,42813,0,510.0,31.0
511,4500,42813,1,511.0,32.0
512,4500,42813,2,512.0,33.0
513,4500,78475,0,513.0,34.0
514,4500,78475,1,514.0,35.0
515,4500,78475,2,515.0,36.0
516,4500,143844,0,516.0,37.0
517,4500,143844,1,517.0,38.0
518,4500,143844,2,518.0,39.0
519,4500,263665,0,519.0,40.0
520,4500,263665,1,520.0,41.0
521,4500,263665,2,521.0,42.0
522,4500,483293,0,522.0,43.0
523,4500,483293,1,523.0,44.0
524,4500,483293,2,524.0,45.0
525,4500,885866,0,525.0,46.0
526,4500,885866,1,526.0,47.0
527,4500,885866,2,527.0,48.0
528,4500,1623776,0,528.0,49.0
529,4500,1623776,1,529.0,50.0
530,4500,1623776,2,530.0,51.0
531,4500,2976351,0,531.0,52.0
532,4500,2976351,1,532.0,53.0
533,4500,2976351,2,533.0,54.0
534,4500,5455594,0,534.0,55.0
535,4500,5455594,1,535.0,56.0
536,4500,5455594,2,536.0,57.0
537,4500,10000000,0,537.0,58.0
538,4500,10000000,1,538.0,59.0
539,4500,10000000,2,539.0,60.0
540,5000,100,0,540.0,1.0
541,5000,100,1,541.0,2.0
542,5000,100,2,542.0,3.0
543,5000,183,0,543.0,4.0
544,5000,183,1,544.0,5.0
545,5000,183,2,545.0,6.0
546,5000,335,0,546.0,7.0
547,5000,335,1,547.0,8.0
548,5000,335,2,548.0,9.0
549,5000,615,0,549.0,10.0
550,5000,615,1,550.0,11.0
551,5000,615,2,551.0,12.0
552,5000,1128,0,552.0,13.0
553,5000,1128,1,553.0,14.0
554,5000,1128,2,554.0,15.0
555,5000,2069,0,555.0,16.0
556,5000,2069,1,556.0,17.0
557,5000,2069,2,557.0,18.0
558,5000,3792,0,558.0,19.0
559,5000,3792,1,559.0,20.0
560,5000,3792,2,560.0,21.0
561,5000,6951,0,561.0,22.0
562,5000,6951,1,562.0,23.0
563,5000,6951,2,563.0,24.0
564,5000,12742,0,564.0,25.0
565,5000,12742,1,565.0,26.0
566,5000,12742,2,566.0,27.0
567,5000,23357,0,567.0,28.0
568,5000,23357,1,568.0,29.0
569,5000,23357,2,569.0,30.0
570,5000,42813,0,570.0,31.0
571,5000,42813,1,571.0,32.0
572,5000,42813,2,572.0,33.0
573,5000,78475,0,573.0,34.0
574,5000,78475,1,574.0,35.0
575,5000,78475,2,575.0,36.0
576,5000,143844,0,576.0,37.0
577,5000,143844,1,577.0,38.0
578,5000,143844,2,578.0,39.0
579,5000,263665,0,579.0,40.0
580,5000,263665,1,580.0,41.0
581,5000,263665,2,581.0,42.0
582,5000,483293,0,582.0,43.0
583,5000,483293,1,583.0,44.0
584,5000,483293,2,584.0,45.0
585,5000,885866,0,585.0,46.0
586,5000,885866,1,586.0,47.0
587,5000,885866,2,587.0,48.0
588,5000,1623776,0,588.0,49.0
589,5000,1623776,1,589.0,50.0
590,5000,1623776,2,590.0,51.0
591,5000,2976351,0,591.0,52.0
592,5000,2976351,1,592.0,53.0
593,5000,2976351,2,593.0,54.0
594,5000,5455594,0,594.0,55.0
595,5000,5455594,1,595.0,56.0
596,5000,5455594,2,596.0,57.0
597,5000,10000000,0,597.0,58.0
598,5000,10000000,1,598.0,59.0
599,5000,10000000,2,599.0,60.0
